"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000889
"
"1","[1]"
"1"," ""ENSMUSG00000000889"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000009621
"
"1","[1]"
"1"," ""ENSMUSG00000009621"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035829
"
"1","[1]"
"1"," ""ENSMUSG00000035829"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000035513
"
"1","[1]"
"1"," ""ENSMUSG00000035513"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026785
"
"1","[1]"
"1"," ""ENSMUSG00000026785"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000089762
"
"1","[1]"
"1"," ""ENSMUSG00000089762"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026843
"
"1","[1]"
"1"," ""ENSMUSG00000026843"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026841
"
"1","[1]"
"1"," ""ENSMUSG00000026841"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000053746
"
"1","[1]"
"1"," ""ENSMUSG00000053746"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038987
"
"1","[1]"
"1"," ""ENSMUSG00000038987"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026797
"
"1","[1]"
"1"," ""ENSMUSG00000026797"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038831
"
"1","[1]"
"1"," ""ENSMUSG00000038831"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085087
"
"1","[1]"
"1"," ""ENSMUSG00000085087"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000004105
"
"1","[1]"
"1"," ""ENSMUSG00000004105"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038718
"
"1","[1]"
"1"," ""ENSMUSG00000038718"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026874
"
"1","[1]"
"1"," ""ENSMUSG00000026874"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026883
"
"1","[1]"
"1"," ""ENSMUSG00000026883"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000063972
"
"1","[1]"
"1"," ""ENSMUSG00000063972"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000052155
"
"1","[1]"
"1"," ""ENSMUSG00000052155"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026764
"
"1","[1]"
"1"," ""ENSMUSG00000026764"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026765
"
"1","[1]"
"1"," ""ENSMUSG00000026765"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026950
"
"1","[1]"
"1"," ""ENSMUSG00000026950"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026830
"
"1","[1]"
"1"," ""ENSMUSG00000026830"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086862
"
"1","[1]"
"1"," ""ENSMUSG00000086862"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026836
"
"1","[1]"
"1"," ""ENSMUSG00000026836"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026839
"
"1","[1]"
"1"," ""ENSMUSG00000026839"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026989
"
"1","[1]"
"1"," ""ENSMUSG00000026989"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026988
"
"1","[1]"
"1"," ""ENSMUSG00000026988"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000064289
"
"1","[1]"
"1"," ""ENSMUSG00000064289"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000394
"
"1","[1]"
"1"," ""ENSMUSG00000000394"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000000392
"
"1","[1]"
"1"," ""ENSMUSG00000000392"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000026896
"
"1","[1]"
"1"," ""ENSMUSG00000026896"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044647
"
"1","[1]"
"1"," ""ENSMUSG00000044647"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034780
"
"1","[1]"
"1"," ""ENSMUSG00000034780"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000070883
"
"1","[1]"
"1"," ""ENSMUSG00000070883"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042064
"
"1","[1]"
"1"," ""ENSMUSG00000042064"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041921
"
"1","[1]"
"1"," ""ENSMUSG00000041921"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000006494
"
"1","[1]"
"1"," ""ENSMUSG00000006494"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000049044
"
"1","[1]"
"1"," ""ENSMUSG00000049044"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041762
"
"1","[1]"
"1"," ""ENSMUSG00000041762"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085519
"
"1","[1]"
"1"," ""ENSMUSG00000085519"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085768
"
"1","[1]"
"1"," ""ENSMUSG00000085768"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086544
"
"1","[1]"
"1"," ""ENSMUSG00000086544"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056486
"
"1","[1]"
"1"," ""ENSMUSG00000056486"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000075270
"
"1","[1]"
"1"," ""ENSMUSG00000075270"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042359
"
"1","[1]"
"1"," ""ENSMUSG00000042359"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051747
"
"1","[1]"
"1"," ""ENSMUSG00000051747"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044033
"
"1","[1]"
"1"," ""ENSMUSG00000044033"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042272
"
"1","[1]"
"1"," ""ENSMUSG00000042272"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000048388
"
"1","[1]"
"1"," ""ENSMUSG00000048388"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000059588
"
"1","[1]"
"1"," ""ENSMUSG00000059588"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027082
"
"1","[1]"
"1"," ""ENSMUSG00000027082"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000034059
"
"1","[1]"
"1"," ""ENSMUSG00000034059"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027078
"
"1","[1]"
"1"," ""ENSMUSG00000027078"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027075
"
"1","[1]"
"1"," ""ENSMUSG00000027075"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040591
"
"1","[1]"
"1"," ""ENSMUSG00000040591"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040434
"
"1","[1]"
"1"," ""ENSMUSG00000040434"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027223
"
"1","[1]"
"1"," ""ENSMUSG00000027223"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027175
"
"1","[1]"
"1"," ""ENSMUSG00000027175"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000074994
"
"1","[1]"
"1"," ""ENSMUSG00000074994"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027171
"
"1","[1]"
"1"," ""ENSMUSG00000027171"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000057378
"
"1","[1]"
"1"," ""ENSMUSG00000057378"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000044042
"
"1","[1]"
"1"," ""ENSMUSG00000044042"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023236
"
"1","[1]"
"1"," ""ENSMUSG00000023236"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027351
"
"1","[1]"
"1"," ""ENSMUSG00000027351"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000079110
"
"1","[1]"
"1"," ""ENSMUSG00000079110"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000090100
"
"1","[1]"
"1"," ""ENSMUSG00000090100"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033498
"
"1","[1]"
"1"," ""ENSMUSG00000033498"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000081219
"
"1","[1]"
"1"," ""ENSMUSG00000081219"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000079071
"
"1","[1]"
"1"," ""ENSMUSG00000079071"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000005803
"
"1","[1]"
"1"," ""ENSMUSG00000005803"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027200
"
"1","[1]"
"1"," ""ENSMUSG00000027200"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027378
"
"1","[1]"
"1"," ""ENSMUSG00000027378"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042851
"
"1","[1]"
"1"," ""ENSMUSG00000042851"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085498
"
"1","[1]"
"1"," ""ENSMUSG00000085498"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000085566
"
"1","[1]"
"1"," ""ENSMUSG00000085566"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027316
"
"1","[1]"
"1"," ""ENSMUSG00000027316"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027318
"
"1","[1]"
"1"," ""ENSMUSG00000027318"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000079037
"
"1","[1]"
"1"," ""ENSMUSG00000079037"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039943
"
"1","[1]"
"1"," ""ENSMUSG00000039943"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027276
"
"1","[1]"
"1"," ""ENSMUSG00000027276"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039033
"
"1","[1]"
"1"," ""ENSMUSG00000039033"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000063873
"
"1","[1]"
"1"," ""ENSMUSG00000063873"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027438
"
"1","[1]"
"1"," ""ENSMUSG00000027438"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000060336
"
"1","[1]"
"1"," ""ENSMUSG00000060336"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000068130
"
"1","[1]"
"1"," ""ENSMUSG00000068130"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027456
"
"1","[1]"
"1"," ""ENSMUSG00000027456"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027457
"
"1","[1]"
"1"," ""ENSMUSG00000027457"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027459
"
"1","[1]"
"1"," ""ENSMUSG00000027459"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000032802
"
"1","[1]"
"1"," ""ENSMUSG00000032802"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000061411
"
"1","[1]"
"1"," ""ENSMUSG00000061411"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000096084
"
"1","[1]"
"1"," ""ENSMUSG00000096084"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027603
"
"1","[1]"
"1"," ""ENSMUSG00000027603"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087179
"
"1","[1]"
"1"," ""ENSMUSG00000087179"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000016024
"
"1","[1]"
"1"," ""ENSMUSG00000016024"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086152
"
"1","[1]"
"1"," ""ENSMUSG00000086152"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000074607
"
"1","[1]"
"1"," ""ENSMUSG00000074607"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000017737
"
"1","[1]"
"1"," ""ENSMUSG00000017737"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000018459
"
"1","[1]"
"1"," ""ENSMUSG00000018459"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000084816
"
"1","[1]"
"1"," ""ENSMUSG00000084816"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000084797
"
"1","[1]"
"1"," ""ENSMUSG00000084797"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087624
"
"1","[1]"
"1"," ""ENSMUSG00000087624"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027546
"
"1","[1]"
"1"," ""ENSMUSG00000027546"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047907
"
"1","[1]"
"1"," ""ENSMUSG00000047907"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000074570
"
"1","[1]"
"1"," ""ENSMUSG00000074570"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000008999
"
"1","[1]"
"1"," ""ENSMUSG00000008999"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000005883
"
"1","[1]"
"1"," ""ENSMUSG00000005883"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038400
"
"1","[1]"
"1"," ""ENSMUSG00000038400"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000050600
"
"1","[1]"
"1"," ""ENSMUSG00000050600"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027524
"
"1","[1]"
"1"," ""ENSMUSG00000027524"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000078866
"
"1","[1]"
"1"," ""ENSMUSG00000078866"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040329
"
"1","[1]"
"1"," ""ENSMUSG00000040329"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000069114
"
"1","[1]"
"1"," ""ENSMUSG00000069114"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097365
"
"1","[1]"
"1"," ""ENSMUSG00000097365"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027536
"
"1","[1]"
"1"," ""ENSMUSG00000027536"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000039717
"
"1","[1]"
"1"," ""ENSMUSG00000039717"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027695
"
"1","[1]"
"1"," ""ENSMUSG00000027695"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027660
"
"1","[1]"
"1"," ""ENSMUSG00000027660"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027720
"
"1","[1]"
"1"," ""ENSMUSG00000027720"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027718
"
"1","[1]"
"1"," ""ENSMUSG00000027718"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000086517
"
"1","[1]"
"1"," ""ENSMUSG00000086517"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045031
"
"1","[1]"
"1"," ""ENSMUSG00000045031"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037225
"
"1","[1]"
"1"," ""ENSMUSG00000037225"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051444
"
"1","[1]"
"1"," ""ENSMUSG00000051444"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037211
"
"1","[1]"
"1"," ""ENSMUSG00000037211"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000058174
"
"1","[1]"
"1"," ""ENSMUSG00000058174"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000087457
"
"1","[1]"
"1"," ""ENSMUSG00000087457"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000025762
"
"1","[1]"
"1"," ""ENSMUSG00000025762"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000037161
"
"1","[1]"
"1"," ""ENSMUSG00000037161"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000061143
"
"1","[1]"
"1"," ""ENSMUSG00000061143"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027797
"
"1","[1]"
"1"," ""ENSMUSG00000027797"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027799
"
"1","[1]"
"1"," ""ENSMUSG00000027799"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027805
"
"1","[1]"
"1"," ""ENSMUSG00000027805"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027765
"
"1","[1]"
"1"," ""ENSMUSG00000027765"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000048416
"
"1","[1]"
"1"," ""ENSMUSG00000048416"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046999
"
"1","[1]"
"1"," ""ENSMUSG00000046999"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027778
"
"1","[1]"
"1"," ""ENSMUSG00000027778"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028005
"
"1","[1]"
"1"," ""ENSMUSG00000028005"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033910
"
"1","[1]"
"1"," ""ENSMUSG00000033910"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033900
"
"1","[1]"
"1"," ""ENSMUSG00000033900"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000097250
"
"1","[1]"
"1"," ""ENSMUSG00000097250"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027993
"
"1","[1]"
"1"," ""ENSMUSG00000027993"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056498
"
"1","[1]"
"1"," ""ENSMUSG00000056498"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000051000
"
"1","[1]"
"1"," ""ENSMUSG00000051000"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000031286
"
"1","[1]"
"1"," ""ENSMUSG00000031286"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000057777
"
"1","[1]"
"1"," ""ENSMUSG00000057777"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000023084
"
"1","[1]"
"1"," ""ENSMUSG00000023084"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028073
"
"1","[1]"
"1"," ""ENSMUSG00000028073"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000068923
"
"1","[1]"
"1"," ""ENSMUSG00000068923"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028047
"
"1","[1]"
"1"," ""ENSMUSG00000028047"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028041
"
"1","[1]"
"1"," ""ENSMUSG00000028041"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028042
"
"1","[1]"
"1"," ""ENSMUSG00000028042"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000074466
"
"1","[1]"
"1"," ""ENSMUSG00000074466"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000046280
"
"1","[1]"
"1"," ""ENSMUSG00000046280"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027947
"
"1","[1]"
"1"," ""ENSMUSG00000027947"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000001023
"
"1","[1]"
"1"," ""ENSMUSG00000001023"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000060256
"
"1","[1]"
"1"," ""ENSMUSG00000060256"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028150
"
"1","[1]"
"1"," ""ENSMUSG00000028150"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000041912
"
"1","[1]"
"1"," ""ENSMUSG00000041912"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000015850
"
"1","[1]"
"1"," ""ENSMUSG00000015850"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000028108
"
"1","[1]"
"1"," ""ENSMUSG00000028108"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000045934
"
"1","[1]"
"1"," ""ENSMUSG00000045934"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000093507
"
"1","[1]"
"1"," ""ENSMUSG00000093507"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000038256
"
"1","[1]"
"1"," ""ENSMUSG00000038256"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000053957
"
"1","[1]"
"1"," ""ENSMUSG00000053957"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027864
"
"1","[1]"
"1"," ""ENSMUSG00000027864"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000042035
"
"1","[1]"
"1"," ""ENSMUSG00000042035"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000033147
"
"1","[1]"
"1"," ""ENSMUSG00000033147"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027860
"
"1","[1]"
"1"," ""ENSMUSG00000027860"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000070385
"
"1","[1]"
"1"," ""ENSMUSG00000070385"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000091575
"
"1","[1]"
"1"," ""ENSMUSG00000091575"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000027901
"
"1","[1]"
"1"," ""ENSMUSG00000027901"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000043529
"
"1","[1]"
"1"," ""ENSMUSG00000043529"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000047959
"
"1","[1]"
"1"," ""ENSMUSG00000047959"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000056145
"
"1","[1]"
"1"," ""ENSMUSG00000056145"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000050179
"
"1","[1]"
"1"," ""ENSMUSG00000050179"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040724
"
"1","[1]"
"1"," ""ENSMUSG00000040724"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000014599
"
"1","[1]"
"1"," ""ENSMUSG00000014599"""
"1","
"
"1","
"
"1","$meta$genes_metadata$query$query_1$mapping$ENSMUSG00000040412
"
"1","[1]"
"1"," ""ENSMUSG00000040412"""
"1","
"
"1","
"
